step,actic loss,critic loss,average distance,time
10,-426.0012,105.0353,10.3975,0min11sec
20,-313.2260,73.5840,10.3424,0min11sec
30,-172.7366,54.5597,10.0638,0min11sec
40,-132.8444,41.6849,9.6212,0min11sec
50,-106.0388,33.8165,9.2336,0min11sec
60,-88.8579,28.4802,8.9548,0min11sec
70,-76.4790,24.6470,8.7488,0min11sec
80,-67.0273,21.7545,8.5959,0min11sec
90,-59.6806,19.4993,8.4765,0min11sec
100,-53.7408,17.6890,8.3836,0min11sec
110,-48.9481,16.2069,8.3072,0min11sec
120,-44.9278,14.9689,8.2445,0min11sec
130,-41.5487,13.9260,8.1887,0min11sec
140,-38.5944,13.0230,8.1425,0min10sec
150,-36.0402,12.2411,8.1013,0min11sec
160,-33.8072,11.5571,8.0638,0min11sec
170,-31.8276,10.9543,8.0313,0min10sec
180,-30.0693,10.4193,8.0013,0min10sec
190,-28.4909,9.9385,7.9743,0min11sec
200,-27.0760,9.5099,7.9474,0min10sec
210,-25.7791,9.1190,7.9239,0min11sec
220,-24.6098,8.7612,7.9019,0min11sec
230,-23.5601,8.4360,7.8826,0min11sec
240,-22.5778,8.1387,7.8654,0min11sec
250,-21.6767,7.8636,7.8499,0min11sec
260,-20.8421,7.6111,7.8355,0min10sec
270,-20.0644,7.3773,7.8219,0min11sec
280,-19.3592,7.1588,7.8120,0min11sec
290,-18.7035,6.9531,7.8033,0min11sec
300,-18.0839,6.7624,7.7946,0min11sec
310,-17.4902,6.5843,7.7847,0min11sec
320,-16.9521,6.4200,7.7753,0min10sec
330,-16.4431,6.2614,7.7669,0min11sec
340,-15.9635,6.1151,7.7582,0min11sec
350,-15.5125,5.9776,7.7508,0min11sec
360,-15.0771,5.8469,7.7436,0min11sec
370,-14.6796,5.7241,7.7358,0min11sec
380,-14.2836,5.6093,7.7288,0min10sec
390,-13.9079,5.5001,7.7225,0min11sec
400,-13.5593,5.3936,7.7157,0min11sec
410,-13.2334,5.2933,7.7090,0min11sec
420,-12.9154,5.1977,7.7034,0min10sec
430,-12.6158,5.1061,7.6971,0min11sec
440,-12.3430,5.0188,7.6917,0min11sec
450,-12.0708,4.9353,7.6869,0min11sec
460,-11.8093,4.8558,7.6825,0min10sec
470,-11.5633,4.7796,7.6797,0min11sec
480,-11.3267,4.7071,7.6762,0min10sec
490,-11.0933,4.6373,7.6723,0min10sec
500,-10.8732,4.5702,7.6692,0min11sec
510,-10.6538,4.5061,7.6656,0min11sec
520,-10.4497,4.4444,7.6613,0min11sec
530,-10.2501,4.3853,7.6579,0min11sec
540,-10.0660,4.3269,7.6541,0min11sec
550,-9.8808,4.2723,7.6512,0min11sec
560,-9.7041,4.2188,7.6477,0min11sec
570,-9.5360,4.1674,7.6449,0min11sec
580,-9.3713,4.1182,7.6418,0min10sec
590,-9.2118,4.0706,7.6384,0min10sec
600,-9.0518,4.0259,7.6351,0min11sec
610,-8.9042,3.9807,7.6320,0min11sec
620,-8.7658,3.9359,7.6290,0min11sec
630,-8.6235,3.8934,7.6266,0min11sec
640,-8.4894,3.8521,7.6239,0min11sec
650,-8.3624,3.8119,7.6219,0min10sec
660,-8.2333,3.7730,7.6196,0min10sec
670,-8.1105,3.7352,7.6174,0min11sec
680,-7.9924,3.6985,7.6153,0min11sec
690,-7.8788,3.6630,7.6131,0min11sec
700,-7.7658,3.6286,7.6133,0min10sec
710,-7.6570,3.5951,7.6152,0min10sec
720,-7.5531,3.5644,7.6136,0min11sec
730,-7.4495,3.5348,7.6118,0min11sec
740,-7.3563,3.5049,7.6100,0min11sec
750,-7.2612,3.4750,7.6082,0min11sec
760,-7.1661,3.4460,7.6065,0min10sec
770,-7.0746,3.4183,7.6050,0min10sec
780,-6.9834,3.3905,7.6030,0min11sec
790,-6.8953,3.3632,7.6008,0min10sec
800,-6.8106,3.3367,7.5991,0min11sec
810,-6.7249,3.3105,7.5973,0min12sec
820,-6.6422,3.2856,7.5962,0min11sec
830,-6.5597,3.2617,7.5944,0min11sec
840,-6.4822,3.2379,7.5937,0min11sec
850,-6.4069,3.2153,7.5930,0min11sec
860,-6.3362,3.1927,7.5912,0min11sec
870,-6.2624,3.1709,7.5899,0min11sec
880,-6.1927,3.1487,7.5882,0min10sec
890,-6.1256,3.1275,7.5865,0min11sec
900,-6.0578,3.1059,7.5847,0min11sec
910,-5.9935,3.0855,7.5833,0min11sec
920,-5.9291,3.0650,7.5819,0min10sec
930,-5.8663,3.0447,7.5821,0min11sec
940,-5.8040,3.0254,7.5819,0min11sec
950,-5.7412,3.0068,7.5805,0min10sec
960,-5.6807,2.9888,7.5790,0min11sec
970,-5.6239,2.9703,7.5781,0min11sec
980,-5.5671,2.9525,7.5772,0min11sec
990,-5.5110,2.9359,7.5764,0min10sec
1000,-5.4579,2.9190,7.5756,0min10sec
1010,-5.4044,2.9022,7.5748,0min11sec
1020,-5.3517,2.8853,7.5736,0min11sec
1030,-5.2970,2.8679,7.5724,0min11sec
1040,-5.2464,2.8499,7.5713,0min11sec
1050,-5.1984,2.8330,7.5702,0min11sec
1060,-5.1501,2.8171,7.5690,0min11sec
1070,-5.1007,2.7996,7.5686,0min11sec
1080,-5.0553,2.7821,7.5676,0min11sec
1090,-5.0102,2.7657,7.5663,0min11sec
1100,-4.9655,2.7487,7.5652,0min10sec
1110,-4.9211,2.7322,7.5642,0min11sec
1120,-4.8780,2.7157,7.5630,0min11sec
1130,-4.8338,2.7005,7.5620,0min11sec
1140,-4.7928,2.6845,7.5611,0min11sec
1150,-4.7509,2.6686,7.5601,0min11sec
1160,-4.7109,2.6529,7.5596,0min11sec
1170,-4.6681,2.6377,7.5588,0min11sec
1180,-4.6256,2.6251,7.5579,0min11sec
1190,-4.5905,2.6109,7.5574,0min11sec
1200,-4.5516,2.5967,7.5564,0min11sec
1210,-4.5180,2.5835,7.5564,0min10sec
1220,-4.4811,2.5700,7.5565,0min11sec
1230,-4.4423,2.5567,7.5555,0min11sec
1240,-4.4056,2.5430,7.5544,0min11sec
1250,-4.3719,2.5299,7.5530,0min11sec
1260,-4.3367,2.5172,7.5518,0min11sec
1270,-4.2994,2.5047,7.5507,0min11sec
1280,-4.2683,2.4917,7.5502,0min11sec
1290,-4.2338,2.4790,7.5496,0min11sec
1300,-4.2023,2.4666,7.5489,0min11sec
1310,-4.1698,2.4546,7.5481,0min11sec
1320,-4.1367,2.4428,7.5475,0min10sec
1330,-4.1063,2.4312,7.5473,0min11sec
1340,-4.0749,2.4198,7.5476,0min11sec
1350,-4.0452,2.4082,7.5478,0min11sec
1360,-4.0152,2.3970,7.5471,0min11sec
1370,-3.9855,2.3860,7.5463,0min11sec
1380,-3.9571,2.3749,7.5453,0min11sec
1390,-3.9290,2.3638,7.5445,0min11sec
1400,-3.9012,2.3527,7.5439,0min11sec
1410,-3.8738,2.3416,7.5429,0min11sec
1420,-3.8459,2.3307,7.5419,0min11sec
1430,-3.8176,2.3201,7.5408,0min11sec
1440,-3.7904,2.3098,7.5399,0min11sec
1450,-3.7661,2.2996,7.5390,0min11sec
1460,-3.7405,2.2896,7.5380,0min11sec
1470,-3.7164,2.2796,7.5366,0min11sec
1480,-3.6908,2.2709,7.5354,0min11sec
1490,-3.6651,2.2621,7.5342,0min11sec
1500,-3.6396,2.2533,7.5329,0min11sec
1510,-3.6142,2.2442,7.5315,0min10sec
1520,-3.5904,2.2345,7.5299,0min10sec
1530,-3.5669,2.2252,7.5282,0min11sec
1540,-3.5443,2.2160,7.5262,0min11sec
1550,-3.5217,2.2069,7.5243,0min10sec
1560,-3.4981,2.1980,7.5222,0min11sec
1570,-3.4757,2.1894,7.5197,0min10sec
1580,-3.4511,2.1822,7.5177,0min11sec
1590,-3.4283,2.1741,7.5144,0min10sec
1600,-3.4103,2.1664,7.5111,0min10sec
1610,-3.3867,2.1590,7.5067,0min11sec
1620,-3.3642,2.1514,7.5026,0min11sec
1630,-3.3450,2.1436,7.4977,0min11sec
1640,-3.3262,2.1361,7.4922,0min11sec
1650,-3.3050,2.1286,7.4871,0min11sec
1660,-3.2923,2.1216,7.4809,0min11sec
1670,-3.2731,2.1143,7.4745,0min11sec
1680,-3.2599,2.1071,7.4676,0min11sec
1690,-3.2396,2.0993,7.4598,0min11sec
1700,-3.2185,2.0916,7.4518,0min11sec
1710,-3.2006,2.0833,7.4424,0min11sec
1720,-3.1910,2.0748,7.4319,0min11sec
1730,-3.1761,2.0655,7.4200,0min10sec
1740,-3.1605,2.0556,7.4066,0min11sec
1750,-3.1432,2.0454,7.3923,0min10sec
1760,-3.1265,2.0352,7.3775,0min11sec
1770,-3.1112,2.0252,7.3627,0min11sec
1780,-3.0942,2.0153,7.3480,0min11sec
1790,-3.0787,2.0054,7.3326,0min11sec
1800,-3.0633,1.9955,7.3172,0min10sec
1810,-3.0480,1.9857,7.3018,0min11sec
1820,-3.0320,1.9761,7.2864,0min11sec
1830,-3.0170,1.9665,7.2711,0min11sec
1840,-3.0011,1.9571,7.2559,0min11sec
1850,-2.9859,1.9475,7.2404,0min11sec
1860,-2.9725,1.9382,7.2252,0min11sec
1870,-2.9572,1.9290,7.2100,0min11sec
1880,-2.9421,1.9198,7.1948,0min11sec
1890,-2.9273,1.9107,7.1799,0min10sec
1900,-2.9144,1.9017,7.1652,0min10sec
1910,-2.9000,1.8933,7.1505,0min10sec
1920,-2.8852,1.8847,7.1361,0min11sec
1930,-2.8710,1.8761,7.1216,0min11sec
1940,-2.8575,1.8675,7.1071,0min11sec
1950,-2.8441,1.8589,7.0927,0min11sec
1960,-2.8302,1.8504,7.0785,0min11sec
1970,-2.8167,1.8419,7.0644,0min10sec
1980,-2.8031,1.8334,7.0503,0min11sec
1990,-2.7899,1.8250,7.0362,0min11sec
2000,-2.7767,1.8167,7.0221,0min10sec
2010,-2.7637,1.8084,7.0084,0min11sec
2020,-2.7513,1.8004,6.9949,0min11sec
2030,-2.7380,1.7924,6.9815,0min11sec
2040,-2.7255,1.7844,6.9681,0min11sec
2050,-2.7130,1.7765,6.9550,0min11sec
2060,-2.7002,1.7687,6.9419,0min10sec
2070,-2.6875,1.7611,6.9290,0min11sec
2080,-2.6754,1.7534,6.9160,0min11sec
2090,-2.6630,1.7458,6.9030,0min11sec
2100,-2.6510,1.7382,6.8902,0min11sec
2110,-2.6389,1.7307,6.8776,0min11sec
2120,-2.6272,1.7232,6.8650,0min11sec
2130,-2.6155,1.7159,6.8526,0min11sec
2140,-2.6039,1.7085,6.8403,0min11sec
2150,-2.5923,1.7013,6.8282,0min11sec
2160,-2.5810,1.6941,6.8160,0min11sec
2170,-2.5695,1.6870,6.8040,0min10sec
2180,-2.5584,1.6799,6.7920,0min11sec
2190,-2.5469,1.6730,6.7802,0min11sec
2200,-2.5361,1.6661,6.7686,0min11sec
2210,-2.5250,1.6592,6.7570,0min11sec
2220,-2.5142,1.6524,6.7456,0min10sec
2230,-2.5033,1.6456,6.7341,0min10sec
2240,-2.4927,1.6390,6.7229,0min10sec
2250,-2.4823,1.6324,6.7118,0min11sec
2260,-2.4716,1.6258,6.7007,0min10sec
2270,-2.4605,1.6193,6.6897,0min11sec
2280,-2.4507,1.6128,6.6787,0min11sec
2290,-2.4403,1.6064,6.6678,0min11sec
2300,-2.4301,1.6001,6.6570,0min10sec
2310,-2.4204,1.5938,6.6462,0min11sec
2320,-2.4102,1.5876,6.6356,0min10sec
2330,-2.4003,1.5813,6.6251,0min11sec
2340,-2.3906,1.5752,6.6147,0min10sec
2350,-2.3808,1.5691,6.6043,0min11sec
2360,-2.3711,1.5630,6.5941,0min11sec
2370,-2.3617,1.5570,6.5838,0min11sec
2380,-2.3523,1.5511,6.5737,0min11sec
2390,-2.3429,1.5452,6.5637,0min11sec
2400,-2.3334,1.5394,6.5538,0min10sec
2410,-2.3243,1.5335,6.5439,0min11sec
2420,-2.3149,1.5278,6.5341,0min11sec
2430,-2.3055,1.5221,6.5244,0min11sec
2440,-2.2966,1.5165,6.5148,0min11sec
2450,-2.2876,1.5108,6.5052,0min11sec
2460,-2.2786,1.5053,6.4956,0min11sec
2470,-2.2697,1.4997,6.4862,0min11sec
2480,-2.2610,1.4942,6.4769,0min11sec
2490,-2.2524,1.4888,6.4677,0min11sec
2500,-2.2436,1.4834,6.4584,0min10sec
2510,-2.2353,1.4781,6.4494,0min10sec
2520,-2.2263,1.4728,6.4403,0min10sec
2530,-2.2181,1.4675,6.4313,0min11sec
2540,-2.2096,1.4623,6.4224,0min11sec
2550,-2.2011,1.4572,6.4136,0min11sec
2560,-2.1930,1.4521,6.4048,0min11sec
2570,-2.1846,1.4470,6.3961,0min11sec
2580,-2.1761,1.4419,6.3874,0min11sec
2590,-2.1680,1.4369,6.3787,0min11sec
2600,-2.1603,1.4320,6.3702,0min11sec
2610,-2.1522,1.4270,6.3618,0min11sec
2620,-2.1445,1.4221,6.3533,0min11sec
2630,-2.1365,1.4172,6.3450,0min11sec
2640,-2.1288,1.4124,6.3367,0min11sec
2650,-2.1211,1.4075,6.3284,0min10sec
2660,-2.1134,1.4027,6.3203,0min11sec
2670,-2.1058,1.3980,6.3122,0min10sec
2680,-2.0984,1.3933,6.3041,0min11sec
2690,-2.0909,1.3886,6.2961,0min11sec
2700,-2.0833,1.3839,6.2881,0min11sec
2710,-2.0760,1.3793,6.2802,0min11sec
2720,-2.0686,1.3747,6.2723,0min11sec
2730,-2.0613,1.3701,6.2645,0min10sec
2740,-2.0538,1.3656,6.2567,0min11sec
2750,-2.0465,1.3611,6.2490,0min11sec
2760,-2.0396,1.3567,6.2414,0min11sec
2770,-2.0326,1.3522,6.2338,0min11sec
2780,-2.0255,1.3479,6.2262,0min10sec
2790,-2.0187,1.3435,6.2187,0min11sec
2800,-2.0117,1.3392,6.2113,0min11sec
2810,-2.0047,1.3349,6.2040,0min11sec
2820,-1.9979,1.3306,6.1967,0min11sec
2830,-1.9912,1.3264,6.1895,0min11sec
2840,-1.9846,1.3222,6.1823,0min11sec
2850,-1.9777,1.3180,6.1751,0min11sec
2860,-1.9711,1.3139,6.1681,0min11sec
2870,-1.9646,1.3097,6.1611,0min11sec
2880,-1.9581,1.3057,6.1542,0min10sec
2890,-1.9517,1.3016,6.1472,0min10sec
2900,-1.9452,1.2975,6.1403,0min11sec
2910,-1.9388,1.2935,6.1334,0min10sec
2920,-1.9328,1.2896,6.1266,0min11sec
2930,-1.9265,1.2856,6.1198,0min11sec
2940,-1.9204,1.2816,6.1131,0min11sec
2950,-1.9141,1.2777,6.1064,0min12sec
2960,-1.9081,1.2739,6.0997,0min12sec
2970,-1.9020,1.2700,6.0931,0min12sec
2980,-1.8958,1.2662,6.0865,0min13sec
2990,-1.8897,1.2624,6.0799,0min12sec
3000,-1.8837,1.2586,6.0734,0min12sec
3010,-1.8778,1.2548,6.0669,0min12sec
3020,-1.8717,1.2510,6.0605,0min12sec
3030,-1.8658,1.2473,6.0542,0min12sec
3040,-1.8599,1.2436,6.0478,0min12sec
3050,-1.8540,1.2399,6.0415,0min12sec
3060,-1.8483,1.2363,6.0353,0min12sec
3070,-1.8425,1.2327,6.0292,0min12sec
3080,-1.8368,1.2291,6.0230,0min12sec
3090,-1.8309,1.2255,6.0169,0min12sec
3100,-1.8253,1.2220,6.0109,0min12sec
3110,-1.8197,1.2185,6.0048,0min12sec
3120,-1.8142,1.2150,5.9988,0min12sec
3130,-1.8087,1.2115,5.9929,0min12sec
3140,-1.8033,1.2080,5.9869,0min12sec
3150,-1.7979,1.2046,5.9810,0min12sec
3160,-1.7923,1.2011,5.9750,0min12sec
3170,-1.7869,1.1977,5.9692,0min12sec
3180,-1.7816,1.1944,5.9634,0min12sec
3190,-1.7763,1.1910,5.9576,0min12sec
3200,-1.7710,1.1876,5.9518,0min12sec
3210,-1.7657,1.1843,5.9461,0min12sec
3220,-1.7605,1.1810,5.9405,0min12sec
3230,-1.7553,1.1777,5.9349,0min12sec
3240,-1.7501,1.1744,5.9293,0min12sec
3250,-1.7451,1.1712,5.9239,0min12sec
3260,-1.7400,1.1680,5.9183,0min12sec
3270,-1.7351,1.1648,5.9128,0min12sec
3280,-1.7300,1.1616,5.9074,0min12sec
3290,-1.7250,1.1585,5.9019,0min12sec
3300,-1.7201,1.1554,5.8965,0min12sec
3310,-1.7151,1.1522,5.8911,0min12sec
3320,-1.7102,1.1491,5.8857,0min12sec
3330,-1.7054,1.1460,5.8804,0min12sec
3340,-1.7005,1.1429,5.8752,0min12sec
3350,-1.6957,1.1398,5.8700,0min12sec
3360,-1.6910,1.1368,5.8647,0min12sec
3370,-1.6860,1.1338,5.8595,0min12sec
3380,-1.6812,1.1308,5.8544,0min12sec
3390,-1.6764,1.1278,5.8493,0min12sec
3400,-1.6718,1.1248,5.8443,0min12sec
3410,-1.6671,1.1219,5.8392,0min12sec
3420,-1.6624,1.1189,5.8341,0min12sec
3430,-1.6578,1.1160,5.8291,0min12sec
3440,-1.6533,1.1131,5.8242,0min12sec
3450,-1.6486,1.1102,5.8192,0min13sec
3460,-1.6441,1.1073,5.8143,0min12sec
3470,-1.6396,1.1044,5.8094,0min12sec
3480,-1.6352,1.1016,5.8045,0min12sec
3490,-1.6306,1.0988,5.7997,0min12sec
3500,-1.6262,1.0960,5.7949,0min11sec
3510,-1.6217,1.0932,5.7901,0min11sec
3520,-1.6176,1.0904,5.7854,0min11sec
3530,-1.6131,1.0877,5.7807,0min11sec
3540,-1.6088,1.0850,5.7760,0min11sec
3550,-1.6046,1.0823,5.7713,0min11sec
3560,-1.6003,1.0795,5.7666,0min11sec
3570,-1.5960,1.0768,5.7620,0min11sec
3580,-1.5917,1.0741,5.7574,0min11sec
3590,-1.5874,1.0715,5.7528,0min11sec
3600,-1.5831,1.0689,5.7483,0min11sec
3610,-1.5791,1.0662,5.7438,0min11sec
3620,-1.5750,1.0636,5.7393,0min11sec
3630,-1.5708,1.0610,5.7349,0min11sec
3640,-1.5668,1.0584,5.7305,0min11sec
3650,-1.5627,1.0558,5.7260,0min11sec
3660,-1.5587,1.0533,5.7216,0min11sec
3670,-1.5546,1.0507,5.7171,0min11sec
3680,-1.5506,1.0482,5.7128,0min11sec
3690,-1.5466,1.0456,5.7084,0min11sec
3700,-1.5427,1.0431,5.7041,0min11sec
3710,-1.5387,1.0406,5.6998,0min11sec
3720,-1.5348,1.0381,5.6956,0min12sec
3730,-1.5309,1.0357,5.6916,0min12sec
3740,-1.5270,1.0332,5.6875,0min12sec
3750,-1.5232,1.0308,5.6833,0min12sec
3760,-1.5194,1.0283,5.6791,0min11sec
3770,-1.5155,1.0259,5.6750,0min11sec
3780,-1.5116,1.0235,5.6708,0min11sec
3790,-1.5079,1.0211,5.6667,0min11sec
3800,-1.5041,1.0187,5.6626,0min11sec
3810,-1.5003,1.0163,5.6586,0min11sec
3820,-1.4966,1.0140,5.6546,0min11sec
3830,-1.4929,1.0116,5.6505,0min11sec
3840,-1.4892,1.0093,5.6465,0min11sec
3850,-1.4855,1.0069,5.6425,0min11sec
3860,-1.4819,1.0046,5.6386,0min11sec
3870,-1.4782,1.0023,5.6345,0min11sec
3880,-1.4745,1.0000,5.6306,0min11sec
3890,-1.4709,0.9977,5.6267,0min11sec
3900,-1.4673,0.9954,5.6228,0min11sec
3910,-1.4637,0.9931,5.6189,0min11sec
3920,-1.4602,0.9909,5.6151,0min11sec
3930,-1.4565,0.9887,5.6113,0min12sec
3940,-1.4531,0.9864,5.6075,0min12sec
3950,-1.4495,0.9842,5.6037,0min11sec
3960,-1.4459,0.9820,5.5999,0min11sec
3970,-1.4425,0.9798,5.5962,0min11sec
3980,-1.4391,0.9776,5.5924,0min11sec
3990,-1.4357,0.9754,5.5887,0min11sec
4000,-1.4322,0.9733,5.5850,0min11sec
4010,-1.4288,0.9711,5.5813,0min11sec
4020,-1.4255,0.9690,5.5777,0min11sec
4030,-1.4222,0.9669,5.5740,0min11sec
4040,-1.4188,0.9647,5.5703,0min11sec
4050,-1.4155,0.9626,5.5667,0min11sec
4060,-1.4122,0.9605,5.5631,0min11sec
4070,-1.4089,0.9584,5.5595,0min11sec
4080,-1.4057,0.9563,5.5560,0min11sec
4090,-1.4023,0.9542,5.5525,0min11sec
4100,-1.3990,0.9521,5.5489,0min11sec
4110,-1.3958,0.9500,5.5453,0min11sec
4120,-1.3926,0.9480,5.5418,0min12sec
4130,-1.3895,0.9460,5.5383,0min12sec
4140,-1.3863,0.9440,5.5348,0min12sec
4150,-1.3831,0.9420,5.5315,0min11sec
4160,-1.3799,0.9400,5.5281,0min11sec
4170,-1.3769,0.9380,5.5247,0min11sec
4180,-1.3737,0.9360,5.5213,0min11sec
4190,-1.3706,0.9340,5.5179,0min12sec
4200,-1.3675,0.9320,5.5146,0min12sec
4210,-1.3645,0.9301,5.5112,0min12sec
4220,-1.3614,0.9281,5.5078,0min12sec
4230,-1.3582,0.9262,5.5045,0min12sec
4240,-1.3553,0.9243,5.5012,0min12sec
4250,-1.3522,0.9223,5.4979,0min12sec
4260,-1.3492,0.9204,5.4946,0min12sec
4270,-1.3462,0.9185,5.4913,0min12sec
4280,-1.3433,0.9166,5.4881,0min12sec
4290,-1.3403,0.9147,5.4848,0min12sec
4300,-1.3374,0.9128,5.4816,0min12sec
4310,-1.3345,0.9109,5.4784,0min13sec
4320,-1.3314,0.9091,5.4752,0min12sec
4330,-1.3287,0.9073,5.4721,0min12sec
4340,-1.3257,0.9054,5.4690,0min12sec
4350,-1.3229,0.9036,5.4659,0min12sec
