step,actic loss,critic loss,average distance,time
4360,-1.3200,0.9017,5.4627,0min12sec
4370,-1.3171,0.8999,5.4595,0min12sec
4380,-1.3142,0.8980,5.4564,0min12sec
4390,-1.3113,0.8962,5.4532,0min12sec
4400,-1.3085,0.8944,5.4502,0min12sec
4410,-1.3056,0.8926,5.4471,0min12sec
4420,-1.3028,0.8908,5.4440,0min12sec
4430,-1.3001,0.8890,5.4410,0min12sec
4440,-1.2973,0.8872,5.4380,0min12sec
4450,-1.2945,0.8854,5.4349,0min12sec
4460,-1.2916,0.8837,5.4319,0min12sec
4470,-1.2888,0.8819,5.4289,0min12sec
4480,-1.2861,0.8802,5.4259,0min12sec
4490,-1.2833,0.8785,5.4230,0min12sec
4500,-1.2805,0.8768,5.4201,0min13sec
4510,-1.2779,0.8751,5.4172,0min12sec
4520,-1.2753,0.8734,5.4142,0min12sec
4530,-1.2726,0.8716,5.4113,0min12sec
4540,-1.2699,0.8699,5.4084,0min12sec
4550,-1.2672,0.8682,5.4055,0min12sec
4560,-1.2646,0.8665,5.4026,0min12sec
4570,-1.2619,0.8648,5.3997,0min12sec
4580,-1.2593,0.8631,5.3968,0min12sec
4590,-1.2566,0.8614,5.3940,0min12sec
4600,-1.2540,0.8598,5.3911,0min12sec
4610,-1.2514,0.8581,5.3883,0min12sec
4620,-1.2488,0.8564,5.3854,0min12sec
4630,-1.2463,0.8548,5.3827,0min13sec
4640,-1.2436,0.8531,5.3799,0min12sec
4650,-1.2410,0.8515,5.3771,0min12sec
4660,-1.2385,0.8499,5.3743,0min12sec
4670,-1.2360,0.8482,5.3716,0min12sec
4680,-1.2335,0.8466,5.3688,0min12sec
4690,-1.2310,0.8450,5.3661,0min12sec
4700,-1.2284,0.8434,5.3634,0min12sec
4710,-1.2258,0.8418,5.3607,0min13sec
4720,-1.2234,0.8402,5.3580,0min12sec
4730,-1.2209,0.8386,5.3553,0min12sec
4740,-1.2185,0.8370,5.3526,0min12sec
4750,-1.2160,0.8354,5.3499,0min12sec
4760,-1.2135,0.8338,5.3472,0min12sec
4770,-1.2111,0.8323,5.3446,0min12sec
4780,-1.2087,0.8307,5.3419,0min11sec
4790,-1.2062,0.8292,5.3393,0min12sec
4800,-1.2038,0.8276,5.3367,0min11sec
4810,-1.2014,0.8261,5.3340,0min11sec
4820,-1.1991,0.8245,5.3315,0min12sec
4830,-1.1968,0.8231,5.3289,0min11sec
4840,-1.1943,0.8216,5.3264,0min11sec
4850,-1.1920,0.8201,5.3239,0min11sec
4860,-1.1898,0.8187,5.3214,0min11sec
4870,-1.1874,0.8172,5.3189,0min11sec
4880,-1.1851,0.8158,5.3164,0min11sec
4890,-1.1828,0.8143,5.3139,0min11sec
4900,-1.1805,0.8128,5.3114,0min11sec
4910,-1.1782,0.8114,5.3090,0min11sec
4920,-1.1760,0.8099,5.3065,0min11sec
4930,-1.1737,0.8084,5.3040,0min12sec
4940,-1.1714,0.8070,5.3015,0min11sec
4950,-1.1691,0.8055,5.2990,0min11sec
4960,-1.1669,0.8041,5.2966,0min12sec
4970,-1.1647,0.8026,5.2942,0min12sec
4980,-1.1624,0.8012,5.2918,0min12sec
4990,-1.1602,0.7997,5.2893,0min12sec
5000,-1.1580,0.7983,5.2869,0min12sec
5010,-1.1558,0.7969,5.2845,0min12sec
5020,-1.1536,0.7955,5.2821,0min12sec
5030,-1.1515,0.7941,5.2798,0min12sec
5040,-1.1494,0.7927,5.2774,0min12sec
5050,-1.1472,0.7913,5.2750,0min12sec
5060,-1.1451,0.7899,5.2727,0min12sec
5070,-1.1429,0.7885,5.2703,0min12sec
5080,-1.1408,0.7871,5.2680,0min12sec
5090,-1.1387,0.7857,5.2657,0min12sec
5100,-1.1366,0.7843,5.2634,0min12sec
5110,-1.1346,0.7830,5.2610,0min12sec
5120,-1.1325,0.7816,5.2587,0min12sec
5130,-1.1304,0.7802,5.2564,0min12sec
5140,-1.1283,0.7789,5.2541,0min12sec
5150,-1.1263,0.7775,5.2519,0min12sec
5160,-1.1242,0.7762,5.2496,0min12sec
5170,-1.1221,0.7749,5.2474,0min12sec
5180,-1.1201,0.7735,5.2451,0min12sec
5190,-1.1180,0.7722,5.2429,0min12sec
5200,-1.1160,0.7709,5.2407,0min11sec
5210,-1.1139,0.7695,5.2384,0min11sec
5220,-1.1119,0.7682,5.2362,0min11sec
5230,-1.1099,0.7669,5.2340,0min11sec
5240,-1.1079,0.7656,5.2318,0min11sec
5250,-1.1058,0.7643,5.2296,0min12sec
5260,-1.1038,0.7630,5.2275,0min12sec
5270,-1.1018,0.7617,5.2253,0min12sec
5280,-1.0999,0.7604,5.2232,0min12sec
5290,-1.0979,0.7591,5.2210,0min12sec
5300,-1.0959,0.7578,5.2188,0min12sec
5310,-1.0939,0.7565,5.2167,0min12sec
5320,-1.0920,0.7552,5.2145,0min12sec
5330,-1.0900,0.7540,5.2124,0min12sec
5340,-1.0882,0.7527,5.2103,0min12sec
5350,-1.0864,0.7515,5.2082,0min12sec
5360,-1.0844,0.7503,5.2061,0min12sec
5370,-1.0825,0.7490,5.2040,0min12sec
5380,-1.0806,0.7477,5.2018,0min12sec
5390,-1.0786,0.7465,5.1997,0min12sec
5400,-1.0768,0.7452,5.1977,0min12sec
5410,-1.0749,0.7440,5.1956,0min12sec
5420,-1.0730,0.7428,5.1935,0min12sec
5430,-1.0711,0.7415,5.1914,0min12sec
5440,-1.0693,0.7403,5.1894,0min12sec
5450,-1.0674,0.7391,5.1873,0min12sec
5460,-1.0655,0.7379,5.1853,0min12sec
5470,-1.0637,0.7367,5.1833,0min13sec
5480,-1.0619,0.7355,5.1813,0min11sec
5490,-1.0601,0.7343,5.1793,0min11sec
5500,-1.0583,0.7331,5.1773,0min12sec
5510,-1.0565,0.7319,5.1753,0min12sec
5520,-1.0546,0.7307,5.1732,0min12sec
5530,-1.0528,0.7295,5.1712,0min11sec
5540,-1.0510,0.7283,5.1692,0min11sec
5550,-1.0491,0.7271,5.1672,0min11sec
5560,-1.0473,0.7259,5.1652,0min11sec
5570,-1.0456,0.7248,5.1633,0min11sec
5580,-1.0438,0.7236,5.1613,0min11sec
5590,-1.0420,0.7224,5.1594,0min11sec
5600,-1.0402,0.7213,5.1575,0min11sec
5610,-1.0384,0.7201,5.1555,0min12sec
5620,-1.0367,0.7190,5.1537,0min11sec
5630,-1.0349,0.7178,5.1517,0min12sec
5640,-1.0331,0.7167,5.1498,0min11sec
5650,-1.0314,0.7155,5.1479,0min11sec
5660,-1.0296,0.7144,5.1460,0min11sec
5670,-1.0279,0.7132,5.1440,0min11sec
5680,-1.0261,0.7121,5.1421,0min11sec
5690,-1.0245,0.7110,5.1403,0min11sec
5700,-1.0228,0.7099,5.1384,0min11sec
5710,-1.0210,0.7087,5.1365,0min11sec
5720,-1.0192,0.7076,5.1346,0min11sec
5730,-1.0174,0.7065,5.1327,0min11sec
5740,-1.0158,0.7055,5.1309,0min11sec
5750,-1.0141,0.7044,5.1290,0min11sec
5760,-1.0124,0.7033,5.1271,0min11sec
5770,-1.0107,0.7022,5.1253,0min11sec
5780,-1.0091,0.7011,5.1234,0min12sec
5790,-1.0074,0.7000,5.1216,0min11sec
5800,-1.0058,0.6989,5.1197,0min12sec
5810,-1.0041,0.6978,5.1179,0min11sec
5820,-1.0025,0.6967,5.1161,0min11sec
5830,-1.0009,0.6956,5.1143,0min11sec
5840,-0.9992,0.6945,5.1125,0min11sec
5850,-0.9976,0.6934,5.1107,0min11sec
5860,-0.9960,0.6924,5.1089,0min11sec
5870,-0.9944,0.6913,5.1072,0min11sec
5880,-0.9928,0.6902,5.1054,0min12sec
5890,-0.9912,0.6892,5.1036,0min12sec
5900,-0.9896,0.6881,5.1018,0min12sec
5910,-0.9880,0.6871,5.1001,0min12sec
5920,-0.9864,0.6861,5.0983,0min12sec
5930,-0.9848,0.6850,5.0966,0min12sec
5940,-0.9834,0.6840,5.0948,0min12sec
5950,-0.9817,0.6830,5.0931,0min12sec
5960,-0.9802,0.6819,5.0914,0min11sec
5970,-0.9786,0.6809,5.0897,0min11sec
5980,-0.9770,0.6799,5.0880,0min11sec
5990,-0.9755,0.6789,5.0863,0min11sec
6000,-0.9740,0.6778,5.0845,0min12sec
6010,-0.9724,0.6768,5.0828,0min12sec
6020,-0.9709,0.6758,5.0811,0min12sec
6030,-0.9693,0.6748,5.0795,0min12sec
6040,-0.9678,0.6738,5.0778,0min12sec
6050,-0.9662,0.6728,5.0761,0min12sec
6060,-0.9647,0.6718,5.0745,0min12sec
6070,-0.9632,0.6708,5.0728,0min12sec
6080,-0.9617,0.6698,5.0711,0min12sec
6090,-0.9602,0.6688,5.0695,0min12sec
6100,-0.9587,0.6679,5.0678,0min12sec
6110,-0.9572,0.6669,5.0662,0min12sec
6120,-0.9557,0.6659,5.0646,0min12sec
6130,-0.9542,0.6649,5.0629,0min12sec
6140,-0.9527,0.6640,5.0613,0min11sec
6150,-0.9512,0.6630,5.0596,0min11sec
6160,-0.9498,0.6620,5.0580,0min11sec
6170,-0.9483,0.6610,5.0564,0min11sec
6180,-0.9468,0.6601,5.0547,0min12sec
6190,-0.9453,0.6591,5.0531,0min12sec
6200,-0.9439,0.6581,5.0515,0min12sec
6210,-0.9425,0.6572,5.0499,0min12sec
6220,-0.9410,0.6562,5.0483,0min11sec
6230,-0.9396,0.6553,5.0467,0min11sec
6240,-0.9382,0.6543,5.0451,0min11sec
6250,-0.9368,0.6534,5.0436,0min11sec
6260,-0.9354,0.6524,5.0420,0min11sec
6270,-0.9339,0.6515,5.0404,0min11sec
6280,-0.9325,0.6506,5.0389,0min11sec
6290,-0.9311,0.6496,5.0373,0min11sec
6300,-0.9297,0.6487,5.0358,0min11sec
6310,-0.9283,0.6478,5.0342,0min11sec
6320,-0.9269,0.6469,5.0326,0min11sec
6330,-0.9255,0.6459,5.0311,0min11sec
6340,-0.9241,0.6450,5.0295,0min11sec
6350,-0.9227,0.6441,5.0280,0min12sec
6360,-0.9213,0.6432,5.0265,0min12sec
6370,-0.9200,0.6423,5.0250,0min12sec
6380,-0.9186,0.6414,5.0234,0min12sec
6390,-0.9173,0.6404,5.0219,0min12sec
6400,-0.9159,0.6395,5.0204,0min12sec
6410,-0.9145,0.6386,5.0189,0min12sec
6420,-0.9132,0.6378,5.0174,0min12sec
6430,-0.9118,0.6369,5.0160,0min11sec
6440,-0.9105,0.6360,5.0145,0min11sec
6450,-0.9091,0.6351,5.0130,0min12sec
6460,-0.9078,0.6342,5.0115,0min12sec
6470,-0.9064,0.6333,5.0100,0min12sec
6480,-0.9051,0.6324,5.0086,0min12sec
6490,-0.9038,0.6316,5.0071,0min12sec
6500,-0.9025,0.6307,5.0057,0min11sec
6510,-0.9012,0.6298,5.0042,0min11sec
6520,-0.8999,0.6290,5.0028,0min11sec
6530,-0.8986,0.6281,5.0014,0min11sec
6540,-0.8973,0.6272,5.0000,0min11sec
6550,-0.8959,0.6264,4.9985,0min11sec
6560,-0.8946,0.6255,4.9971,0min11sec
6570,-0.8934,0.6246,4.9956,0min11sec
6580,-0.8921,0.6238,4.9942,0min12sec
6590,-0.8908,0.6229,4.9928,0min12sec
6600,-0.8895,0.6221,4.9913,0min12sec
6610,-0.8882,0.6212,4.9899,0min12sec
6620,-0.8870,0.6204,4.9885,0min12sec
6630,-0.8857,0.6195,4.9871,0min11sec
6640,-0.8844,0.6187,4.9857,0min11sec
6650,-0.8831,0.6178,4.9843,0min11sec
6660,-0.8819,0.6170,4.9829,0min11sec
6670,-0.8806,0.6162,4.9815,0min11sec
6680,-0.8794,0.6153,4.9801,0min11sec
6690,-0.8781,0.6145,4.9787,0min12sec
6700,-0.8769,0.6136,4.9773,0min12sec
6710,-0.8757,0.6128,4.9759,0min12sec
6720,-0.8744,0.6120,4.9746,0min12sec
6730,-0.8731,0.6112,4.9732,0min12sec
6740,-0.8719,0.6104,4.9718,0min12sec
6750,-0.8707,0.6096,4.9704,0min12sec
6760,-0.8694,0.6087,4.9691,0min12sec
6770,-0.8682,0.6079,4.9677,0min12sec
6780,-0.8670,0.6071,4.9664,0min12sec
6790,-0.8658,0.6063,4.9650,0min12sec
6800,-0.8646,0.6055,4.9637,0min12sec
6810,-0.8634,0.6047,4.9623,0min12sec
6820,-0.8622,0.6039,4.9610,0min12sec
6830,-0.8610,0.6031,4.9597,0min12sec
6840,-0.8598,0.6023,4.9584,0min12sec
6850,-0.8587,0.6015,4.9571,0min12sec
6860,-0.8575,0.6007,4.9557,0min12sec
6870,-0.8564,0.5999,4.9544,0min11sec
6880,-0.8552,0.5991,4.9531,0min11sec
6890,-0.8540,0.5984,4.9519,0min11sec
6900,-0.8528,0.5976,4.9505,0min11sec
6910,-0.8517,0.5968,4.9492,0min11sec
6920,-0.8505,0.5960,4.9479,0min11sec
6930,-0.8493,0.5952,4.9466,0min11sec
6940,-0.8483,0.5945,4.9453,0min11sec
6950,-0.8470,0.5937,4.9441,0min11sec
6960,-0.8459,0.5930,4.9428,0min11sec
6970,-0.8448,0.5922,4.9415,0min11sec
6980,-0.8436,0.5915,4.9403,0min11sec
6990,-0.8425,0.5907,4.9390,0min11sec
7000,-0.8414,0.5900,4.9377,0min12sec
7010,-0.8402,0.5892,4.9365,0min12sec
7020,-0.8391,0.5885,4.9352,0min12sec
7030,-0.8380,0.5877,4.9340,0min12sec
7040,-0.8369,0.5870,4.9327,0min12sec
7050,-0.8358,0.5862,4.9315,0min12sec
7060,-0.8346,0.5855,4.9303,0min12sec
7070,-0.8335,0.5847,4.9290,0min11sec
7080,-0.8324,0.5840,4.9278,0min11sec
7090,-0.8313,0.5832,4.9266,0min11sec
7100,-0.8302,0.5825,4.9253,0min11sec
7110,-0.8291,0.5817,4.9241,0min11sec
7120,-0.8280,0.5810,4.9229,0min11sec
7130,-0.8269,0.5803,4.9217,0min11sec
7140,-0.8258,0.5795,4.9204,0min11sec
7150,-0.8247,0.5788,4.9192,0min11sec
7160,-0.8236,0.5780,4.9179,0min11sec
7170,-0.8225,0.5773,4.9167,0min11sec
7180,-0.8214,0.5766,4.9155,0min11sec
7190,-0.8203,0.5759,4.9143,0min11sec
7200,-0.8193,0.5751,4.9131,0min11sec
7210,-0.8182,0.5744,4.9119,0min12sec
7220,-0.8171,0.5737,4.9107,0min11sec
7230,-0.8160,0.5730,4.9095,0min11sec
7240,-0.8150,0.5723,4.9083,0min11sec
7250,-0.8139,0.5715,4.9071,0min12sec
7260,-0.8128,0.5708,4.9060,0min11sec
7270,-0.8118,0.5701,4.9048,0min12sec
7280,-0.8107,0.5694,4.9036,0min11sec
7290,-0.8097,0.5687,4.9024,0min11sec
7300,-0.8087,0.5680,4.9013,0min11sec
7310,-0.8076,0.5673,4.9001,0min11sec
7320,-0.8065,0.5666,4.8989,0min11sec
7330,-0.8055,0.5659,4.8978,0min11sec
7340,-0.8045,0.5652,4.8966,0min11sec
7350,-0.8034,0.5645,4.8955,0min11sec
7360,-0.8024,0.5638,4.8943,0min11sec
7370,-0.8014,0.5631,4.8932,0min11sec
7380,-0.8004,0.5624,4.8920,0min11sec
7390,-0.7993,0.5617,4.8908,0min11sec
7400,-0.7983,0.5611,4.8897,0min11sec
7410,-0.7973,0.5604,4.8885,0min11sec
7420,-0.7962,0.5597,4.8874,0min11sec
7430,-0.7952,0.5590,4.8862,0min11sec
7440,-0.7942,0.5583,4.8851,0min11sec
7450,-0.7932,0.5576,4.8840,0min11sec
7460,-0.7922,0.5570,4.8828,0min11sec
7470,-0.7912,0.5563,4.8817,0min11sec
7480,-0.7902,0.5556,4.8806,0min11sec
7490,-0.7892,0.5549,4.8794,0min11sec
7500,-0.7882,0.5543,4.8783,0min11sec
7510,-0.7872,0.5536,4.8772,0min11sec
7520,-0.7863,0.5529,4.8761,0min11sec
7530,-0.7853,0.5523,4.8750,0min11sec
7540,-0.7844,0.5516,4.8739,0min11sec
7550,-0.7834,0.5510,4.8728,0min11sec
7560,-0.7824,0.5503,4.8717,0min11sec
7570,-0.7814,0.5497,4.8706,0min11sec
7580,-0.7804,0.5490,4.8695,0min11sec
7590,-0.7795,0.5484,4.8685,0min11sec
7600,-0.7785,0.5477,4.8674,0min11sec
7610,-0.7775,0.5471,4.8663,0min11sec
7620,-0.7766,0.5464,4.8652,0min11sec
7630,-0.7756,0.5458,4.8642,0min11sec
7640,-0.7747,0.5451,4.8631,0min11sec
7650,-0.7737,0.5445,4.8620,0min11sec
7660,-0.7728,0.5438,4.8609,0min11sec
7670,-0.7718,0.5432,4.8599,0min11sec
7680,-0.7709,0.5426,4.8588,0min11sec
7690,-0.7699,0.5419,4.8578,0min11sec
7700,-0.7690,0.5413,4.8567,0min11sec
7710,-0.7680,0.5407,4.8556,0min11sec
7720,-0.7671,0.5400,4.8546,0min11sec
7730,-0.7662,0.5394,4.8535,0min11sec
7740,-0.7652,0.5388,4.8525,0min11sec
7750,-0.7643,0.5381,4.8515,0min11sec
7760,-0.7634,0.5375,4.8504,0min11sec
7770,-0.7624,0.5369,4.8494,0min11sec
7780,-0.7615,0.5363,4.8484,0min11sec
7790,-0.7606,0.5357,4.8473,0min11sec
7800,-0.7597,0.5350,4.8463,0min11sec
7810,-0.7588,0.5344,4.8453,0min11sec
7820,-0.7579,0.5338,4.8442,0min11sec
7830,-0.7569,0.5332,4.8432,0min11sec
7840,-0.7560,0.5326,4.8422,0min11sec
7850,-0.7551,0.5320,4.8412,0min11sec
7860,-0.7542,0.5314,4.8402,0min11sec
7870,-0.7533,0.5308,4.8392,0min11sec
7880,-0.7524,0.5302,4.8381,0min11sec
7890,-0.7515,0.5296,4.8371,0min11sec
7900,-0.7506,0.5290,4.8361,0min11sec
7910,-0.7497,0.5283,4.8351,0min11sec
7920,-0.7488,0.5277,4.8341,0min11sec
7930,-0.7479,0.5271,4.8331,0min11sec
7940,-0.7471,0.5265,4.8321,0min11sec
7950,-0.7461,0.5260,4.8311,0min11sec
7960,-0.7453,0.5254,4.8301,0min11sec
7970,-0.7444,0.5248,4.8291,0min11sec
7980,-0.7435,0.5242,4.8281,0min11sec
7990,-0.7427,0.5236,4.8272,0min11sec
8000,-0.7418,0.5230,4.8261,0min11sec
8010,-0.7409,0.5224,4.8252,0min11sec
8020,-0.7400,0.5218,4.8242,0min11sec
8030,-0.7392,0.5212,4.8232,0min11sec
8040,-0.7383,0.5206,4.8223,0min11sec
8050,-0.7374,0.5201,4.8213,0min11sec
8060,-0.7365,0.5195,4.8203,0min11sec
8070,-0.7357,0.5189,4.8193,0min11sec
8080,-0.7348,0.5183,4.8184,0min11sec
8090,-0.7340,0.5177,4.8174,0min11sec
8100,-0.7331,0.5172,4.8164,0min11sec
8110,-0.7323,0.5166,4.8155,0min11sec
8120,-0.7314,0.5160,4.8145,0min11sec
8130,-0.7306,0.5154,4.8136,0min11sec
8140,-0.7298,0.5149,4.8126,0min11sec
8150,-0.7289,0.5143,4.8117,0min11sec
8160,-0.7281,0.5137,4.8107,0min11sec
8170,-0.7272,0.5132,4.8098,0min11sec
8180,-0.7264,0.5126,4.8088,0min11sec
8190,-0.7256,0.5120,4.8079,0min11sec
8200,-0.7248,0.5115,4.8069,0min11sec
8210,-0.7240,0.5109,4.8060,0min11sec
8220,-0.7231,0.5104,4.8051,0min11sec
8230,-0.7223,0.5098,4.8041,0min11sec
8240,-0.7215,0.5093,4.8032,0min11sec
8250,-0.7206,0.5087,4.8023,0min11sec
8260,-0.7198,0.5081,4.8014,0min11sec
8270,-0.7190,0.5076,4.8005,0min11sec
8280,-0.7182,0.5070,4.7995,0min11sec
8290,-0.7174,0.5065,4.7986,0min11sec
8300,-0.7165,0.5060,4.7977,0min11sec
8310,-0.7157,0.5054,4.7968,0min11sec
8320,-0.7149,0.5049,4.7959,0min11sec
8330,-0.7141,0.5043,4.7950,0min11sec
8340,-0.7133,0.5038,4.7941,0min11sec
8350,-0.7125,0.5032,4.7932,0min11sec
8360,-0.7117,0.5027,4.7923,0min11sec
8370,-0.7109,0.5021,4.7914,0min11sec
8380,-0.7101,0.5016,4.7905,0min11sec
8390,-0.7093,0.5011,4.7896,0min11sec
8400,-0.7085,0.5005,4.7888,0min11sec
8410,-0.7078,0.5000,4.7879,0min11sec
8420,-0.7070,0.4995,4.7870,0min11sec
8430,-0.7062,0.4989,4.7861,0min11sec
8440,-0.7054,0.4984,4.7852,0min11sec
8450,-0.7046,0.4979,4.7843,0min11sec
8460,-0.7038,0.4973,4.7834,0min11sec
8470,-0.7030,0.4968,4.7825,0min11sec
8480,-0.7022,0.4963,4.7817,0min11sec
8490,-0.7014,0.4958,4.7808,0min11sec
8500,-0.7007,0.4952,4.7799,0min11sec
8510,-0.6999,0.4947,4.7790,0min11sec
8520,-0.6991,0.4942,4.7781,0min11sec
8530,-0.6983,0.4937,4.7773,0min11sec
8540,-0.6975,0.4931,4.7764,0min11sec
8550,-0.6968,0.4926,4.7756,0min11sec
8560,-0.6960,0.4921,4.7747,0min11sec
8570,-0.6953,0.4916,4.7738,0min11sec
8580,-0.6945,0.4911,4.7730,0min11sec
8590,-0.6937,0.4905,4.7721,0min11sec
8600,-0.6930,0.4900,4.7713,0min11sec
8610,-0.6922,0.4895,4.7704,0min11sec
8620,-0.6915,0.4890,4.7696,0min11sec
8630,-0.6907,0.4885,4.7687,0min11sec
8640,-0.6900,0.4880,4.7679,0min11sec
8650,-0.6892,0.4875,4.7670,0min12sec
8660,-0.6885,0.4870,4.7662,0min11sec
8670,-0.6877,0.4865,4.7654,0min11sec
8680,-0.6870,0.4860,4.7646,0min11sec
8690,-0.6862,0.4855,4.7637,0min11sec
8700,-0.6855,0.4850,4.7629,0min11sec
