step,actic loss,critic loss,average distance,time
8710,-0.6847,0.4845,4.7621,0min11sec
8720,-0.6840,0.4840,4.7613,0min11sec
8730,-0.6833,0.4835,4.7605,0min11sec
8740,-0.6826,0.4830,4.7597,0min11sec
8750,-0.6818,0.4825,4.7588,0min11sec
8760,-0.6811,0.4820,4.7580,0min11sec
8770,-0.6804,0.4815,4.7572,0min12sec
8780,-0.6796,0.4810,4.7564,0min12sec
8790,-0.6789,0.4805,4.7556,0min12sec
8800,-0.6782,0.4801,4.7548,0min11sec
8810,-0.6774,0.4796,4.7540,0min11sec
8820,-0.6767,0.4791,4.7531,0min11sec
8830,-0.6760,0.4786,4.7523,0min11sec
8840,-0.6753,0.4781,4.7515,0min11sec
8850,-0.6746,0.4776,4.7507,0min11sec
8860,-0.6739,0.4772,4.7499,0min11sec
8870,-0.6732,0.4767,4.7492,0min11sec
8880,-0.6724,0.4762,4.7483,0min11sec
8890,-0.6717,0.4757,4.7475,0min11sec
8900,-0.6710,0.4752,4.7467,0min11sec
8910,-0.6703,0.4748,4.7459,0min11sec
8920,-0.6696,0.4743,4.7451,0min11sec
8930,-0.6689,0.4738,4.7443,0min11sec
8940,-0.6682,0.4733,4.7435,0min11sec
8950,-0.6675,0.4729,4.7427,0min11sec
8960,-0.6668,0.4724,4.7419,0min11sec
8970,-0.6661,0.4719,4.7411,0min11sec
8980,-0.6654,0.4714,4.7403,0min11sec
8990,-0.6647,0.4710,4.7395,0min11sec
9000,-0.6640,0.4705,4.7388,0min11sec
9010,-0.6633,0.4700,4.7380,0min11sec
9020,-0.6626,0.4695,4.7372,0min11sec
9030,-0.6619,0.4691,4.7364,0min11sec
9040,-0.6613,0.4686,4.7356,0min11sec
9050,-0.6606,0.4681,4.7348,0min11sec
9060,-0.6599,0.4677,4.7341,0min11sec
9070,-0.6592,0.4672,4.7333,0min11sec
9080,-0.6585,0.4668,4.7326,0min11sec
9090,-0.6578,0.4663,4.7318,0min11sec
9100,-0.6572,0.4658,4.7310,0min11sec
9110,-0.6565,0.4654,4.7303,0min11sec
9120,-0.6558,0.4649,4.7295,0min11sec
9130,-0.6551,0.4645,4.7287,0min11sec
9140,-0.6545,0.4640,4.7280,0min11sec
9150,-0.6538,0.4636,4.7272,0min11sec
9160,-0.6531,0.4631,4.7264,0min11sec
9170,-0.6525,0.4627,4.7257,0min11sec
9180,-0.6518,0.4622,4.7249,0min11sec
9190,-0.6511,0.4618,4.7242,0min11sec
9200,-0.6505,0.4613,4.7234,0min11sec
9210,-0.6498,0.4608,4.7227,0min11sec
9220,-0.6491,0.4604,4.7219,0min11sec
9230,-0.6485,0.4599,4.7211,0min11sec
9240,-0.6478,0.4595,4.7204,0min11sec
9250,-0.6471,0.4591,4.7196,0min11sec
9260,-0.6465,0.4586,4.7189,0min11sec
9270,-0.6458,0.4582,4.7181,0min11sec
9280,-0.6452,0.4577,4.7174,0min11sec
9290,-0.6445,0.4573,4.7167,0min11sec
9300,-0.6439,0.4568,4.7159,0min11sec
9310,-0.6432,0.4564,4.7152,0min11sec
9320,-0.6426,0.4560,4.7145,0min11sec
9330,-0.6419,0.4555,4.7138,0min11sec
9340,-0.6412,0.4551,4.7131,0min11sec
9350,-0.6406,0.4547,4.7123,0min11sec
9360,-0.6400,0.4542,4.7116,0min11sec
9370,-0.6393,0.4538,4.7109,0min11sec
9380,-0.6387,0.4534,4.7102,0min11sec
9390,-0.6381,0.4529,4.7094,0min12sec
9400,-0.6374,0.4525,4.7087,0min11sec
9410,-0.6368,0.4521,4.7080,0min12sec
9420,-0.6361,0.4516,4.7072,0min12sec
9430,-0.6355,0.4512,4.7065,0min11sec
9440,-0.6349,0.4508,4.7058,0min11sec
9450,-0.6342,0.4503,4.7051,0min12sec
9460,-0.6336,0.4499,4.7043,0min11sec
9470,-0.6330,0.4495,4.7036,0min12sec
9480,-0.6324,0.4490,4.7029,0min12sec
9490,-0.6317,0.4486,4.7022,0min12sec
9500,-0.6311,0.4482,4.7015,0min12sec
9510,-0.6305,0.4478,4.7008,0min12sec
9520,-0.6299,0.4474,4.7001,0min11sec
9530,-0.6293,0.4469,4.6994,0min11sec
9540,-0.6286,0.4465,4.6987,0min12sec
9550,-0.6280,0.4461,4.6980,0min12sec
9560,-0.6274,0.4457,4.6973,0min11sec
9570,-0.6268,0.4453,4.6966,0min12sec
9580,-0.6262,0.4449,4.6959,0min12sec
9590,-0.6256,0.4444,4.6952,0min11sec
9600,-0.6249,0.4440,4.6945,0min11sec
9610,-0.6243,0.4436,4.6938,0min11sec
9620,-0.6237,0.4432,4.6931,0min11sec
9630,-0.6231,0.4428,4.6924,0min12sec
9640,-0.6225,0.4424,4.6917,0min12sec
9650,-0.6219,0.4420,4.6911,0min11sec
9660,-0.6213,0.4415,4.6904,0min11sec
9670,-0.6207,0.4411,4.6897,0min12sec
9680,-0.6201,0.4407,4.6890,0min11sec
9690,-0.6195,0.4403,4.6883,0min12sec
9700,-0.6189,0.4399,4.6877,0min11sec
9710,-0.6183,0.4395,4.6870,0min12sec
9720,-0.6177,0.4391,4.6864,0min11sec
9730,-0.6171,0.4387,4.6857,0min12sec
9740,-0.6165,0.4383,4.6850,0min11sec
9750,-0.6159,0.4379,4.6844,0min11sec
9760,-0.6153,0.4375,4.6837,0min11sec
9770,-0.6147,0.4371,4.6830,0min11sec
9780,-0.6141,0.4367,4.6824,0min11sec
9790,-0.6136,0.4363,4.6817,0min11sec
9800,-0.6129,0.4359,4.6811,0min11sec
9810,-0.6124,0.4355,4.6804,0min11sec
9820,-0.6118,0.4351,4.6798,0min11sec
9830,-0.6112,0.4347,4.6791,0min11sec
9840,-0.6106,0.4344,4.6784,0min11sec
9850,-0.6100,0.4340,4.6777,0min11sec
9860,-0.6095,0.4336,4.6771,0min11sec
9870,-0.6089,0.4332,4.6764,0min12sec
9880,-0.6083,0.4328,4.6758,0min11sec
9890,-0.6077,0.4324,4.6751,0min11sec
9900,-0.6072,0.4320,4.6745,0min12sec
9910,-0.6066,0.4316,4.6738,0min11sec
9920,-0.6060,0.4312,4.6732,0min12sec
9930,-0.6054,0.4308,4.6725,0min12sec
9940,-0.6049,0.4304,4.6718,0min12sec
9950,-0.6043,0.4300,4.6712,0min11sec
9960,-0.6037,0.4297,4.6705,0min11sec
9970,-0.6032,0.4293,4.6699,0min11sec
9980,-0.6026,0.4289,4.6692,0min11sec
9990,-0.6020,0.4285,4.6686,0min12sec
10000,-0.6015,0.4281,4.6680,0min12sec
10010,-0.6009,0.4277,4.6673,0min12sec
10020,-0.6003,0.4274,4.6667,0min11sec
10030,-0.5998,0.4270,4.6661,0min11sec
10040,-0.5992,0.4266,4.6654,0min12sec
10050,-0.5987,0.4262,4.6648,0min12sec
10060,-0.5981,0.4258,4.6641,0min11sec
10070,-0.5976,0.4255,4.6635,0min12sec
10080,-0.5970,0.4251,4.6629,0min11sec
10090,-0.5964,0.4247,4.6622,0min11sec
10100,-0.5959,0.4243,4.6616,0min11sec
10110,-0.5953,0.4240,4.6610,0min11sec
10120,-0.5948,0.4236,4.6604,0min11sec
10130,-0.5942,0.4232,4.6597,0min12sec
10140,-0.5937,0.4228,4.6591,0min11sec
10150,-0.5931,0.4225,4.6585,0min11sec
10160,-0.5926,0.4221,4.6579,0min11sec
10170,-0.5921,0.4217,4.6573,0min11sec
10180,-0.5915,0.4214,4.6566,0min12sec
10190,-0.5910,0.4210,4.6560,0min11sec
10200,-0.5904,0.4206,4.6554,0min12sec
10210,-0.5899,0.4203,4.6548,0min11sec
10220,-0.5893,0.4199,4.6542,0min11sec
10230,-0.5888,0.4195,4.6536,0min11sec
10240,-0.5883,0.4191,4.6530,0min11sec
10250,-0.5877,0.4188,4.6523,0min12sec
10260,-0.5872,0.4184,4.6517,0min11sec
10270,-0.5866,0.4181,4.6511,0min11sec
10280,-0.5861,0.4177,4.6505,0min11sec
10290,-0.5856,0.4173,4.6499,0min11sec
10300,-0.5851,0.4170,4.6493,0min11sec
10310,-0.5845,0.4166,4.6487,0min11sec
10320,-0.5840,0.4162,4.6481,0min11sec
10330,-0.5835,0.4159,4.6475,0min11sec
10340,-0.5829,0.4155,4.6469,0min11sec
10350,-0.5824,0.4152,4.6463,0min12sec
10360,-0.5819,0.4148,4.6457,0min11sec
10370,-0.5814,0.4145,4.6451,0min11sec
10380,-0.5808,0.4141,4.6445,0min11sec
10390,-0.5803,0.4137,4.6439,0min11sec
10400,-0.5798,0.4134,4.6433,0min12sec
10410,-0.5793,0.4130,4.6427,0min11sec
10420,-0.5788,0.4127,4.6421,0min11sec
10430,-0.5783,0.4123,4.6415,0min11sec
10440,-0.5777,0.4120,4.6409,0min11sec
10450,-0.5772,0.4116,4.6403,0min11sec
10460,-0.5767,0.4113,4.6397,0min11sec
10470,-0.5762,0.4109,4.6391,0min11sec
10480,-0.5757,0.4106,4.6385,0min11sec
10490,-0.5752,0.4102,4.6379,0min11sec
10500,-0.5746,0.4099,4.6374,0min12sec
10510,-0.5741,0.4095,4.6368,0min11sec
10520,-0.5736,0.4092,4.6362,0min11sec
10530,-0.5731,0.4088,4.6356,0min11sec
10540,-0.5726,0.4085,4.6350,0min11sec
10550,-0.5721,0.4081,4.6345,0min12sec
10560,-0.5716,0.4078,4.6339,0min11sec
10570,-0.5711,0.4074,4.6333,0min11sec
10580,-0.5706,0.4071,4.6327,0min11sec
10590,-0.5701,0.4068,4.6321,0min12sec
10600,-0.5696,0.4064,4.6316,0min12sec
10610,-0.5691,0.4061,4.6310,0min11sec
10620,-0.5686,0.4057,4.6304,0min11sec
10630,-0.5681,0.4054,4.6298,0min11sec
10640,-0.5676,0.4050,4.6293,0min11sec
10650,-0.5671,0.4047,4.6287,0min11sec
10660,-0.5666,0.4044,4.6281,0min11sec
10670,-0.5661,0.4040,4.6276,0min11sec
10680,-0.5656,0.4037,4.6270,0min12sec
10690,-0.5651,0.4034,4.6264,0min11sec
10700,-0.5646,0.4030,4.6259,0min11sec
10710,-0.5641,0.4027,4.6253,0min11sec
10720,-0.5636,0.4023,4.6247,0min11sec
10730,-0.5631,0.4020,4.6242,0min11sec
10740,-0.5626,0.4017,4.6236,0min11sec
10750,-0.5621,0.4013,4.6231,0min12sec
10760,-0.5616,0.4010,4.6225,0min11sec
10770,-0.5612,0.4007,4.6219,0min11sec
10780,-0.5607,0.4003,4.6214,0min11sec
10790,-0.5602,0.4000,4.6208,0min11sec
10800,-0.5597,0.3997,4.6203,0min11sec
10810,-0.5592,0.3994,4.6197,0min11sec
10820,-0.5587,0.3990,4.6192,0min11sec
10830,-0.5583,0.3987,4.6186,0min11sec
10840,-0.5578,0.3984,4.6180,0min11sec
10850,-0.5573,0.3981,4.6175,0min11sec
10860,-0.5568,0.3977,4.6170,0min11sec
10870,-0.5563,0.3974,4.6164,0min11sec
10880,-0.5558,0.3971,4.6158,0min11sec
10890,-0.5554,0.3968,4.6153,0min11sec
10900,-0.5549,0.3964,4.6148,0min12sec
10910,-0.5544,0.3961,4.6142,0min11sec
10920,-0.5539,0.3958,4.6137,0min12sec
10930,-0.5535,0.3955,4.6131,0min11sec
10940,-0.5530,0.3951,4.6126,0min12sec
10950,-0.5525,0.3948,4.6120,0min12sec
10960,-0.5521,0.3945,4.6115,0min11sec
10970,-0.5516,0.3942,4.6110,0min11sec
10980,-0.5511,0.3939,4.6104,0min12sec
10990,-0.5506,0.3936,4.6099,0min11sec
11000,-0.5502,0.3932,4.6094,0min11sec
11010,-0.5497,0.3929,4.6089,0min12sec
11020,-0.5492,0.3926,4.6083,0min11sec
11030,-0.5488,0.3923,4.6078,0min11sec
11040,-0.5483,0.3920,4.6073,0min11sec
11050,-0.5478,0.3917,4.6068,0min11sec
11060,-0.5474,0.3914,4.6062,0min11sec
11070,-0.5469,0.3911,4.6057,0min11sec
11080,-0.5464,0.3907,4.6052,0min11sec
11090,-0.5460,0.3904,4.6047,0min11sec
11100,-0.5455,0.3901,4.6041,0min11sec
11110,-0.5451,0.3898,4.6036,0min11sec
11120,-0.5446,0.3895,4.6031,0min11sec
11130,-0.5441,0.3892,4.6026,0min11sec
11140,-0.5437,0.3889,4.6020,0min11sec
11150,-0.5432,0.3886,4.6015,0min11sec
11160,-0.5428,0.3882,4.6010,0min11sec
11170,-0.5423,0.3879,4.6005,0min11sec
11180,-0.5419,0.3876,4.6000,0min11sec
11190,-0.5414,0.3873,4.5995,0min11sec
11200,-0.5410,0.3870,4.5989,0min11sec
11210,-0.5405,0.3867,4.5984,0min11sec
11220,-0.5401,0.3864,4.5979,0min12sec
11230,-0.5396,0.3861,4.5974,0min11sec
11240,-0.5392,0.3858,4.5969,0min11sec
11250,-0.5387,0.3855,4.5964,0min12sec
11260,-0.5383,0.3852,4.5959,0min11sec
11270,-0.5378,0.3849,4.5953,0min11sec
11280,-0.5374,0.3846,4.5948,0min12sec
11290,-0.5370,0.3843,4.5943,0min11sec
11300,-0.5365,0.3840,4.5938,0min12sec
11310,-0.5361,0.3837,4.5933,0min12sec
11320,-0.5356,0.3834,4.5928,0min11sec
11330,-0.5352,0.3831,4.5923,0min12sec
11340,-0.5347,0.3828,4.5918,0min12sec
11350,-0.5343,0.3825,4.5913,0min12sec
11360,-0.5339,0.3822,4.5908,0min11sec
11370,-0.5334,0.3819,4.5902,0min11sec
11380,-0.5330,0.3816,4.5897,0min11sec
11390,-0.5326,0.3813,4.5892,0min11sec
11400,-0.5321,0.3810,4.5887,0min11sec
11410,-0.5317,0.3807,4.5882,0min11sec
11420,-0.5313,0.3804,4.5877,0min11sec
11430,-0.5308,0.3801,4.5872,0min12sec
11440,-0.5304,0.3798,4.5867,0min12sec
11450,-0.5300,0.3795,4.5862,0min11sec
11460,-0.5295,0.3792,4.5857,0min12sec
11470,-0.5291,0.3789,4.5852,0min12sec
11480,-0.5287,0.3786,4.5847,0min12sec
11490,-0.5282,0.3783,4.5842,0min12sec
11500,-0.5278,0.3780,4.5837,0min11sec
11510,-0.5274,0.3777,4.5832,0min11sec
11520,-0.5270,0.3774,4.5827,0min11sec
11530,-0.5265,0.3772,4.5822,0min12sec
11540,-0.5261,0.3769,4.5817,0min11sec
11550,-0.5257,0.3766,4.5813,0min12sec
11560,-0.5252,0.3763,4.5808,0min11sec
11570,-0.5248,0.3760,4.5803,0min11sec
11580,-0.5244,0.3757,4.5798,0min11sec
11590,-0.5240,0.3754,4.5793,0min11sec
11600,-0.5236,0.3751,4.5789,0min12sec
11610,-0.5231,0.3749,4.5784,0min11sec
11620,-0.5227,0.3746,4.5779,0min11sec
11630,-0.5223,0.3743,4.5774,0min11sec
11640,-0.5219,0.3740,4.5769,0min11sec
11650,-0.5215,0.3737,4.5764,0min11sec
11660,-0.5210,0.3734,4.5760,0min11sec
11670,-0.5206,0.3732,4.5755,0min12sec
11680,-0.5202,0.3729,4.5750,0min12sec
11690,-0.5198,0.3726,4.5746,0min11sec
11700,-0.5194,0.3723,4.5741,0min11sec
11710,-0.5190,0.3720,4.5737,0min11sec
11720,-0.5186,0.3718,4.5733,0min11sec
11730,-0.5181,0.3715,4.5728,0min11sec
11740,-0.5177,0.3712,4.5723,0min11sec
11750,-0.5173,0.3709,4.5719,0min11sec
11760,-0.5169,0.3706,4.5714,0min11sec
11770,-0.5165,0.3704,4.5709,0min12sec
11780,-0.5161,0.3701,4.5704,0min11sec
11790,-0.5157,0.3698,4.5700,0min11sec
11800,-0.5153,0.3695,4.5695,0min11sec
11810,-0.5149,0.3693,4.5691,0min11sec
11820,-0.5145,0.3690,4.5686,0min11sec
11830,-0.5141,0.3687,4.5681,0min11sec
11840,-0.5136,0.3684,4.5677,0min11sec
11850,-0.5132,0.3682,4.5672,0min12sec
11860,-0.5128,0.3679,4.5668,0min11sec
11870,-0.5124,0.3676,4.5663,0min12sec
11880,-0.5120,0.3673,4.5658,0min11sec
11890,-0.5116,0.3671,4.5654,0min11sec
11900,-0.5112,0.3668,4.5649,0min11sec
11910,-0.5108,0.3665,4.5645,0min11sec
11920,-0.5104,0.3662,4.5640,0min12sec
11930,-0.5100,0.3660,4.5635,0min12sec
11940,-0.5096,0.3657,4.5631,0min11sec
11950,-0.5092,0.3654,4.5626,0min11sec
11960,-0.5088,0.3652,4.5622,0min11sec
11970,-0.5084,0.3649,4.5617,0min11sec
11980,-0.5080,0.3646,4.5613,0min11sec
11990,-0.5076,0.3643,4.5608,0min11sec
12000,-0.5072,0.3641,4.5604,0min12sec
12010,-0.5068,0.3638,4.5599,0min11sec
12020,-0.5065,0.3635,4.5595,0min11sec
12030,-0.5061,0.3633,4.5590,0min11sec
12040,-0.5057,0.3630,4.5585,0min11sec
12050,-0.5053,0.3627,4.5581,0min11sec
12060,-0.5049,0.3625,4.5576,0min11sec
12070,-0.5045,0.3622,4.5572,0min11sec
12080,-0.5041,0.3619,4.5567,0min11sec
12090,-0.5037,0.3617,4.5563,0min12sec
12100,-0.5033,0.3614,4.5558,0min11sec
12110,-0.5029,0.3611,4.5554,0min11sec
12120,-0.5025,0.3609,4.5549,0min11sec
12130,-0.5022,0.3606,4.5545,0min12sec
12140,-0.5018,0.3603,4.5540,0min12sec
12150,-0.5014,0.3601,4.5536,0min11sec
12160,-0.5010,0.3598,4.5531,0min11sec
12170,-0.5006,0.3595,4.5527,0min11sec
12180,-0.5002,0.3593,4.5522,0min11sec
12190,-0.4998,0.3590,4.5518,0min11sec
12200,-0.4995,0.3588,4.5513,0min12sec
12210,-0.4991,0.3585,4.5509,0min11sec
12220,-0.4987,0.3582,4.5505,0min11sec
12230,-0.4983,0.3580,4.5500,0min11sec
12240,-0.4979,0.3577,4.5496,0min11sec
12250,-0.4976,0.3575,4.5492,0min12sec
12260,-0.4972,0.3572,4.5487,0min12sec
12270,-0.4968,0.3570,4.5483,0min11sec
12280,-0.4964,0.3567,4.5478,0min11sec
12290,-0.4961,0.3564,4.5474,0min11sec
12300,-0.4957,0.3562,4.5470,0min11sec
12310,-0.4953,0.3559,4.5465,0min12sec
12320,-0.4950,0.3557,4.5461,0min11sec
12330,-0.4946,0.3554,4.5457,0min11sec
12340,-0.4942,0.3552,4.5452,0min12sec
12350,-0.4938,0.3549,4.5448,0min11sec
12360,-0.4935,0.3546,4.5444,0min11sec
12370,-0.4931,0.3544,4.5440,0min11sec
12380,-0.4927,0.3541,4.5436,0min12sec
12390,-0.4923,0.3539,4.5431,0min11sec
12400,-0.4920,0.3536,4.5427,0min11sec
12410,-0.4916,0.3534,4.5423,0min11sec
12420,-0.4912,0.3531,4.5419,0min12sec
12430,-0.4909,0.3529,4.5415,0min11sec
12440,-0.4905,0.3526,4.5410,0min12sec
12450,-0.4901,0.3524,4.5406,0min11sec
12460,-0.4898,0.3521,4.5402,0min11sec
12470,-0.4894,0.3519,4.5398,0min11sec
12480,-0.4890,0.3516,4.5394,0min11sec
12490,-0.4887,0.3514,4.5389,0min11sec
12500,-0.4883,0.3511,4.5385,0min12sec
12510,-0.4879,0.3509,4.5381,0min12sec
12520,-0.4876,0.3506,4.5377,0min11sec
12530,-0.4872,0.3504,4.5373,0min11sec
12540,-0.4868,0.3501,4.5369,0min11sec
12550,-0.4865,0.3499,4.5364,0min11sec
12560,-0.4861,0.3497,4.5360,0min11sec
12570,-0.4858,0.3494,4.5356,0min11sec
12580,-0.4854,0.3492,4.5352,0min12sec
12590,-0.4850,0.3489,4.5348,0min11sec
12600,-0.4847,0.3487,4.5344,0min11sec
12610,-0.4843,0.3484,4.5339,0min12sec
12620,-0.4840,0.3482,4.5335,0min12sec
12630,-0.4836,0.3479,4.5331,0min11sec
12640,-0.4833,0.3477,4.5327,0min11sec
12650,-0.4829,0.3475,4.5323,0min11sec
12660,-0.4826,0.3472,4.5319,0min11sec
12670,-0.4822,0.3470,4.5315,0min11sec
12680,-0.4819,0.3467,4.5311,0min11sec
12690,-0.4815,0.3465,4.5307,0min11sec
12700,-0.4812,0.3462,4.5302,0min11sec
12710,-0.4808,0.3460,4.5298,0min11sec
12720,-0.4805,0.3458,4.5294,0min11sec
12730,-0.4801,0.3455,4.5290,0min11sec
12740,-0.4798,0.3453,4.5286,0min11sec
12750,-0.4794,0.3450,4.5282,0min11sec
12760,-0.4791,0.3448,4.5278,0min12sec
12770,-0.4787,0.3446,4.5274,0min11sec
12780,-0.4784,0.3443,4.5270,0min11sec
12790,-0.4780,0.3441,4.5266,0min11sec
12800,-0.4777,0.3438,4.5262,0min11sec
12810,-0.4773,0.3436,4.5258,0min11sec
12820,-0.4770,0.3434,4.5254,0min11sec
12830,-0.4766,0.3431,4.5250,0min11sec
12840,-0.4763,0.3429,4.5246,0min11sec
12850,-0.4759,0.3427,4.5242,0min11sec
12860,-0.4756,0.3424,4.5238,0min11sec
12870,-0.4752,0.3422,4.5234,0min11sec
12880,-0.4749,0.3420,4.5230,0min11sec
12890,-0.4746,0.3417,4.5226,0min11sec
12900,-0.4742,0.3415,4.5222,0min11sec
12910,-0.4739,0.3413,4.5218,0min12sec
12920,-0.4735,0.3410,4.5214,0min11sec
12930,-0.4732,0.3408,4.5211,0min11sec
12940,-0.4729,0.3406,4.5207,0min11sec
12950,-0.4725,0.3403,4.5203,0min11sec
12960,-0.4722,0.3401,4.5199,0min11sec
12970,-0.4718,0.3399,4.5195,0min11sec
12980,-0.4715,0.3396,4.5191,0min11sec
12990,-0.4712,0.3394,4.5187,0min11sec
